# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid
== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[Stage 99:============================>                         (64 + 16) / 123]

[Stage 99:============================>                         (65 + 16) / 123]

[Stage 99:=============================>                        (67 + 16) / 123]

[Stage 99:=============================>                        (68 + 16) / 123]

[Stage 99:==============================>                       (69 + 16) / 123]

[Stage 99:===============================>                      (71 + 16) / 123]

[Stage 99:================================>                     (74 + 16) / 123]

[Stage 99:================================>                     (75 + 16) / 123]

[Stage 99:=================================>                    (77 + 16) / 123]

[Stage 99:==================================>                   (78 + 16) / 123]

[Stage 99:==================================>                   (79 + 16) / 123]

[Stage 99:====================================>                 (82 + 16) / 123]

[Stage 99:====================================>                 (84 + 16) / 123]

[Stage 99:======================================>               (88 + 16) / 123]

[Stage 99:=======================================>              (89 + 16) / 123]

[Stage 99:=======================================>              (90 + 16) / 123]

[Stage 99:=======================================>              (91 + 16) / 123]

[Stage 99:========================================>             (92 + 16) / 123]

[Stage 99:=========================================>            (94 + 16) / 123]

[Stage 99:=========================================>            (95 + 16) / 123]

[Stage 99:===========================================>          (98 + 16) / 123]

[Stage 99:===========================================>         (100 + 16) / 123]

[Stage 99:===========================================>         (102 + 16) / 123]

[Stage 99:============================================>        (104 + 16) / 123]

[Stage 99:=============================================>       (105 + 16) / 123]

[Stage 99:=============================================>       (106 + 16) / 123]

[Stage 99:==============================================>      (107 + 16) / 123]

[Stage 99:==============================================>      (108 + 15) / 123]

[Stage 99:===============================================>     (110 + 13) / 123]
