# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1
== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[Stage 88:======>                                               (14 + 16) / 125]

[Stage 88:======>                                               (15 + 16) / 125]

[Stage 88:======>                                               (16 + 16) / 125]

[Stage 88:=======>                                              (17 + 16) / 125]

[Stage 88:========>                                             (19 + 16) / 125]

[Stage 88:========>                                             (20 + 16) / 125]

[Stage 88:=========>                                            (22 + 16) / 125]

[Stage 88:=========>                                            (23 + 16) / 125]

[Stage 88:==========>                                           (24 + 16) / 125]

[Stage 88:==========>                                           (25 + 16) / 125]

[Stage 88:===========>                                          (26 + 16) / 125]

[Stage 88:===========>                                          (27 + 16) / 125]

[Stage 88:============>                                         (28 + 16) / 125]

[Stage 88:============>                                         (30 + 16) / 125]

[Stage 88:=============>                                        (31 + 16) / 125]

[Stage 88:==============>                                       (33 + 16) / 125]

[Stage 88:==============>                                       (34 + 16) / 125]

[Stage 88:===============>                                      (35 + 16) / 125]

[Stage 88:===============>                                      (36 + 16) / 125]

[Stage 88:===============>                                      (37 + 16) / 125]

[Stage 88:================>                                     (38 + 16) / 125]

[Stage 88:================>                                     (39 + 16) / 125]

[Stage 88:=================>                                    (40 + 16) / 125]

[Stage 88:=================>                                    (41 + 16) / 125]

[Stage 88:==================>                                   (43 + 16) / 125]

[Stage 88:===================>                                  (44 + 16) / 125]

[Stage 88:===================>                                  (45 + 16) / 125]
